cmake_minimum_required(VERSION 3.26)
project(Cpp)

set(CMAKE_CXX_STANDARD 11)

add_executable(Cpp main.cpp
##        Graph/MST/Kruskal.cpp
#        Graph/ShorttestPath/dijkstra.cpp
#        Graph/ShorttestPath/dijkstraNew.cpp
#        Graph/ShorttestPath/floyedNew.cpp
        #        myStack/IntergratedQuestion/lab1_2.cpp
        #        SortAlgorithm/MergeSort/MergeSort.cpp
        #        SortAlgorithm/SelectSort/HeapSort.cpp
        #        SortAlgorithm/SelectSort/SelectSort.cpp
        #        SortAlgorithm/ExchangeSort/BubbleSort.cpp
#        SortAlgorithm/ExchangeSort/QuickSort.cpp
        #        SortAlgorithm/InsertSort/BinInsert.cpp
#        SortAlgorithm/InsertSort/ShellSort.cpp
        #        SortAlgorithm/InsertSort/DirectInsert.cpp
        #        Search/BSTree/BSTree.cpp
#        Search/HashTab/LinkHashTable/LHashTab.cpp
        #        Search/BSTree/BSTree.h
#        Search/BSTree/main.cpp
        #        Search/HashTab/HashTab.cpp
#        Search/homework/hash.cpp
        #        Graph/lab/lab1.cpp
        #        Graph/lab/lab3.cpp
        #        Graph/lab/lab1.cpp
#        Graph/lab/lab2.cpp
        #        Search/BinSearch.cpp
        #        Search/SeqSearch/SeqSearch.cpp
        #        Graph/graph/main.cpp
        #        Graph/ShorttestPath/floyed.cpp
        #        Graph/MST/Kruskal.cpp
#        Graph/ShorttestPath/dijkstra.cpp
        #        Graph/MST/Prim.cpp
        #        Graph/graph/adjacencyList.cpp
##        Graph/graph/adjacencyList.h
#        Graph/graph/main.cpp
#        Graph/homework/Q1.cpp
        #        MoNiTi/Third/Q2.cpp
        #        MoNiTi/Third/Q1.cpp
        #        MoNiTi/Second/Q1.cpp
        #        BTree/lab/graphTra.cpp
#        BTree/lab/graph.cpp
        #        BTree/lab/Huff.cpp
        #        BTree/lab/ExTree.cpp
        #        BTree/HomeWork/tree2.cpp
#        BTree/HomeWork/tree1.cpp
        #        BTree/Practice/BTree.cpp
        #        Graph/LJJZ/LJJZ.cpp
        #        BTree/DisjointSet/disjointSet.cpp
        #        BTree/HuffmanTree/HTree.cpp
        #        BTree/HomeWork/Q1.cpp
#        BTree/HomeWork/test.cpp
        #        "myString/IntegratedApplication/Homework/ HDU2594.cpp"
#        myString/IntegratedApplication/Homework/JuZhengHangLiePipei.cpp
#        LinearList/LabLinkList/Lab_LinkList.cpp
#        BTree/LinkBTree/TestBTree.cpp
        #        Recursion/ApplicationQuestion/FindPosOfCh.cpp
        #        Recursion/ApplicationQuestion/ZouLouTi.cpp
        #        Recursion/AlgorithmDesign/Q6_4_2_3.cpp
        #        Recursion/AlgorithmDesign/Q6_4_2_2.cpp
        #        Recursion/AlgorithmDesign/Q6_4_2_1.cpp
        #        BTree/LinkBTree/BTree.cpp
#        BTree/LinkBTree/BTree.h
#        BTree/LinkBTree/TestBTree.cpp
        #        Recursion/sumOfBit.cpp
#        Recursion/fastPow.cpp
#        Recursion/Iteration/Fibonacci.cpp
        #        Recursion/minArr.cpp
        #        Recursion/Hanoi.cpp
        #        Test/Linerlist/qiujiaoji.cpp
        #        LinearList/LabLinkList/LabLinkList.cpp
